CUSTOM.date [local],CUSTOM.updateTime [local],OSD.flyTime,OSD.flyTime [s],OSD.latitude,OSD.longitude,OSD.height [ft],OSD.heightMax [ft],OSD.vpsHeight [ft],OSD.altitude [ft],OSD.mileage [ft],OSD.hSpeed [MPH],OSD.hSpeedMax [MPH],OSD.xSpeed [MPH],OSD.xSpeedMax [MPH],OSD.ySpeed [MPH],OSD.ySpeedMax [MPH],OSD.zSpeed [MPH],OSD.zSpeedMax [MPH],OSD.pitch,OSD.roll,OSD.tiltInclination,OSD.yaw,OSD.yaw [360],OSD.directionOfTravel,OSD.flycState,OSD.flycCommand,OSD.flightAction,OSD.gpsNum,OSD.gpsLevel,OSD.isGPSUsed,OSD.nonGPSCause,OSD.isSwaveWork,OSD.waveError,OSD.goHomeStatus,OSD.batteryType,OSD.ctrlDevice,OSD.isOnGround,OSD.isMotorOn,OSD.isMotorBlocked,OSD.motorStartFailedCause,OSD.motorFailReason,OSD.isImuPreheated,OSD.imuInitFailReason,OSD.isAcceletorOverRange,OSD.isBarometerDeadInAir,OSD.isCompassError,OSD.isGoHomeHeightModified,OSD.canIOCWork,OSD.isNotEnoughForce,OSD.isOutOfLimit,OSD.isPropellerCatapult,OSD.isVibrating,OSD.isVisionUsed,OSD.voltageWarning,GIMBAL.mode,GIMBAL.pitch,GIMBAL.roll,GIMBAL.yaw,GIMBAL.yaw [360],GIMBAL.isPitchAtLimit,GIMBAL.isRollAtLimit,GIMBAL.isYawAtLimit,GIMBAL.isStuck,CAMERA.isPhoto,CAMERA.mode,CAMERA.photosTaken,CAMERA.panoPhotoSequence,CAMERA.isVideo,CAMERA.sdCardIsInserted,CAMERA.sdCardState,RC.downlinkSignal,RC.uplinkSignal,RC.aileron,RC.elevator,RC.throttle,RC.rudder,RC.mode,RC.goHomeDepressed,RC.recordDepressed,RC.shutterDepressed,RC.playbackDepressed,RC.wheelDepressed,RC.wheelOffset,RC.custom1Depressed,RC.custom2Depressed,RC.custom3Depressed,RC.custom4Depressed,BATTERY1.chargeLevel [%],BATTERY2.chargeLevel [%],BATTERY1.currentPV [V],BATTERY2.currentPV [V],BATTERY1.currentCapacity [mAh],BATTERY2.currentCapacity [mAh],BATTERY1.fullCapacity [mAh],BATTERY2.fullCapacity [mAh],BATTERY1.voltage [V],BATTERY2.voltage [V],BATTERY1.isCellVoltageEstimated,BATTERY1.cellVoltage1 [V],BATTERY1.cellVoltage2 [V],BATTERY1.cellVoltage3 [V],BATTERY1.cellVoltage4 [V],BATTERY1.cellVoltage5 [V],BATTERY1.cellVoltage6 [V],BATTERY1.cellVoltage7 [V],BATTERY1.cellVoltage8 [V],BATTERY1.cellVoltage9 [V],BATTERY1.cellVoltage10 [V],BATTERY1.cellVoltage11 [V],BATTERY1.cellVoltage12 [V],BATTERY1.cellVoltageDeviation [V],BATTERY1.maxCellVoltageDeviation [V],BATTERY1.isCellVoltageDeviationHigh,BATTERY1.isVoltageLow,BATTERY2.isCellVoltageEstimated,BATTERY2.cellVoltage1 [V],BATTERY2.cellVoltage2 [V],BATTERY2.cellVoltage3 [V],BATTERY2.cellVoltage4 [V],BATTERY2.cellVoltage5 [V],BATTERY2.cellVoltage6 [V],BATTERY2.cellVoltage7 [V],BATTERY2.cellVoltage8 [V],BATTERY2.cellVoltage9 [V],BATTERY2.cellVoltage10 [V],BATTERY2.cellVoltage11 [V],BATTERY2.cellVoltage12 [V],BATTERY2.cellVoltageDeviation [V],BATTERY2.maxCellVoltageDeviation [V],BATTERY2.isCellVoltageDeviationHigh,BATTERY2.isVoltageLow,BATTERY1.current [A],BATTERY2.current [A],BATTERY1.temperature [F],BATTERY2.temperature [F],BATTERY1.minTemperature [F],BATTERY2.minTemperature [F],BATTERY1.maxTemperature [F],BATTERY2.maxTemperature [F],BATTERY.usefulTime [s],BATTERY.goHomeTime [s],BATTERY.landTime [s],BATTERY.goHomeBattery,BATTERY.landBattery,BATTERY.safeFlyRadius,BATTERY.volumeConsume,BATTERY.status,BATTERY.goHomeStatus,BATTERY.goHomeCountdown,BATTERY.lowWarning,BATTERY.lowWarningGoHome,BATTERY.seriousLowWarning,BATTERY.seriousLowWarningLanding,BATTERY1.timesCharged,BATTERY2.timesCharged,MC.failSafeAction,MC.isObstacleAvoidanceEnabled,MC.isCollisionAvoidanceEnabled,MC.isRthObstacleAvoidanceEnabled,MC.isBraking,MC.isAvoidingObstacle,MC.isAvoidingActiveObstacle,MC.isAscentLimitedByObstacle,MC.isLandingConfirmationNeeded,MC.atLowAltitudeLimit,MC.atDistanceLimit,MC.atAirportAltitudeLimit,MC.atAirportBoundary,HOME.latitude,HOME.longitude,HOME.distance [ft],HOME.distanceMax [ft],HOME.height [ft],HOME.heightLimit [ft],HOME.isHomeRecord,HOME.goHomeMode,HOME.aircraftHeadDirection,HOME.isDynamicHomePointEnabled,HOME.isReachedLimitDistance,HOME.isReachedLimitHeight,HOME.isCompassCalibrating,HOME.compassCalibrationState,HOME.isMultipleFlightModeEnabled,HOME.isBeginnerMode,HOME.isIOCEnabled,HOME.iocMode,HOME.goHomeHeight [ft],HOME.courseLockAngle,HOME.forceLandingHeight [ft],HOME.dataRecorderFileIndex,WEATHER.windDirection,WEATHER.windRelativeDirection,WEATHER.windSpeed [MPH],WEATHER.maxWindSpeed [MPH],WEATHER.windStrength,WEATHER.isFacingWind,WEATHER.isFlyingIntoWind,RECOVER.appType,RECOVER.appVersion,RECOVER.aircraftName,RECOVER.aircraftSerial,RECOVER.cameraSerial,RECOVER.rcSerial,RECOVER.batterySerial,DETAILS.location,DETAILS.totalTime [s],DETAILS.totalDistance [ft],DETAILS.maxHeight [ft],DETAILS.maxHorizontalSpeed [MPH],DETAILS.maxVerticalSpeed [MPH],DETAILS.photoNum,DETAILS.videoTime [s],DETAILS.droneManufacturerModel,DETAILS.aircraftName,DETAILS.aircraftSerial,DETAILS.cameraSerial,DETAILS.rcSerial,DETAILS.batterySerial,DETAILS.appName,DETAILS.appType,DETAILS.appVersion,DETAILS.guid,SERIAL.flightController,SERIAL.camera,SERIAL.gimbal,SERIAL.rc,SERIAL.battery,APPGPS.latitude,APPGPS.longitude,APPGPS.accuracy,APP.tip,APP.warning
2023-11-01,11:26:28.47 AM,2m 6.1s,126.1,33.8011496572164,-117.4677817133675,68.2,68.2,15.4,1332,846.4,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.2,-0.3,0.3,-113.1,246.9,249.3,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120.8,239.2,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1309,1211,1086,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1740,49,6,16,7,145868.6,19449.15,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,821.8,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,SW,6.26,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:28.57 AM,2m 6.2s,126.2,33.8011489110367,-117.4677839564477,68.2,68.2,15.4,1332,847.1,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.1,-0.3,0.3,-113,247,248.1,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120.7,239.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1309,1213,1079,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,3.971,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1740,49,6,16,7,145868.6,19449.15,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,822.4,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,SW,6.26,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:28.64 AM,2m 6.3s,126.3,33.8011480623328,-117.4677863097028,68.5,68.5,15.4,1332,847.9,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.1,-0.4,0.4,-112.9,247.1,246.5,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120.6,239.4,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1310,1212,1094,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,823.2,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,SW,6.26,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:28.74 AM,2m 6.4s,126.4,33.8011473156049,-117.4677885765332,68.5,68.5,15.4,1332,848.6,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.2,-0.6,0.6,-112.8,247.2,248.3,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120.5,239.5,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1310,1211,1102,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,823.8,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,SW,6.26,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:28.84 AM,2m 6.5s,126.5,33.8011466165755,-117.4677908994406,68.5,68.5,15.4,1332,849.4,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.4,-0.6,0.7,-112.7,247.3,250.0,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120.4,239.6,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1310,1212,1103,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,824.5,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,SW,6.26,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:28.94 AM,2m 6.6s,126.6,33.8011458709441,-117.4677931748475,68.5,68.5,15.4,1332,850.1,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.6,-0.5,0.7,-112.7,247.3,248.4,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120.3,239.7,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1310,1212,1103,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,825.2,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,SW,6.03,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:29.04 AM,2m 6.7s,126.7,33.8011451335366,-117.467795466088,68.5,68.5,15.4,1332,850.9,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.6,-0.4,0.7,-112.6,247.4,248.8,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120.2,239.8,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1310,1214,1099,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,825.8,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,SW,6.03,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:29.14 AM,2m 6.8s,126.8,33.8011443999669,-117.467797746113,68.5,68.5,15.4,1332,851.6,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.6,-0.4,0.7,-112.5,247.5,248.8,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120.1,239.9,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1310,1215,1094,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,826.5,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,6.03,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:29.24 AM,2m 6.9s,126.9,33.8011436718798,-117.467799960165,68.8,68.8,15.4,1333,852.3,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.5,-0.4,0.6,-112.3,247.7,248.4,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-120,240,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1312,1199,1161,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.914,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,827.2,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,6.03,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:29.34 AM,2m 7.0s,127.0,33.8011429481788,-117.4678022448082,68.8,68.8,15.4,1333,853.1,4.818516,6.085134,-1.789552,0,-4.47388,1.342164,-0.223694,0,0.4,-0.4,0.5,-112.2,247.8,249.1,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-119.8,240.2,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1309,1203,1155,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.928,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,827.8,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,6.03,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:29.44 AM,2m 7.1s,127.1,33.8011422030957,-117.4678044826105,68.8,68.8,15.4,1333,853.8,4.73999,6.085134,-1.565858,0,-4.47388,1.342164,-0.223694,0,0.5,-0.3,0.5,-112,248,248.1,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-119.6,240.4,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1309,1209,1131,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.928,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,828.5,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,6.03,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:29.54 AM,2m 7.2s,127.2,33.8011414837807,-117.4678067659342,68.8,68.8,15.4,1333,854.5,4.73999,6.085134,-1.565858,0,-4.47388,1.342164,-0.223694,0,0.6,-0.1,0.6,-111.8,248.2,249.2,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-119.4,240.6,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1310,1207,1133,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,3.969,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.928,,84.3,,75.7,,84.3,,1739,49,6,16,7,144997.6,19333.01,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,829.2,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,6.03,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:26:29.64 AM,2m 7.3s,127.3,33.8011408878239,-117.4678091765857,68.8,68.8,15.4,1333,855.3,4.73999,6.085134,-1.565858,0,-4.47388,1.342164,-0.223694,0,0.7,-0.3,0.7,-111.6,248.4,253.4,Tripod,Other,,21,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-88.9,0,-119.2,240.8,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1310,1207,1140,2,False,False,False,False,False,0,False,False,False,False,93,,47.64,,9339,,10044,,47.64,,True,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97,3.97,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.928,,84.3,,75.7,,84.3,,1739,49,7,16,7,144168.4,19222.45,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,829.8,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,6.03,6.93,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
